Date, Time,Heater setpoint,Heater temperature
24/02/2021,11:59:41.660,0.00,21.50
24/02/2021,11:59:52.161,0.00,21.50
24/02/2021,12:00:02.661,0.00,21.50
24/02/2021,12:00:13.159,0.00,21.50
24/02/2021,12:00:23.658,0.00,21.50
24/02/2021,12:00:33.658,0.00,21.50
24/02/2021,12:00:43.659,0.00,21.50
24/02/2021,12:00:53.660,0.00,21.50
24/02/2021,12:01:04.160,0.00,21.50
24/02/2021,12:01:14.658,0.00,21.50
24/02/2021,12:01:24.660,0.00,21.50
24/02/2021,12:01:35.159,0.00,21.50
24/02/2021,12:01:45.159,0.00,21.50
24/02/2021,12:01:55.159,0.00,21.50
24/02/2021,12:02:05.658,0.00,21.50
24/02/2021,12:02:15.659,0.00,21.50
24/02/2021,12:02:26.160,0.00,21.50
24/02/2021,12:02:36.659,0.00,21.50
24/02/2021,12:02:46.659,0.00,21.50
24/02/2021,12:02:56.660,0.00,21.50
24/02/2021,12:03:07.160,0.00,21.50
24/02/2021,12:03:17.658,0.00,21.50
24/02/2021,12:03:27.659,0.00,21.50
24/02/2021,12:03:37.659,0.00,21.50
24/02/2021,12:03:47.659,0.00,21.50
24/02/2021,12:03:58.160,0.00,21.50
24/02/2021,12:04:08.660,0.00,21.50
24/02/2021,12:04:19.159,0.00,21.50
24/02/2021,12:04:29.160,0.00,21.50
24/02/2021,12:04:39.659,0.00,21.50
24/02/2021,12:04:49.659,0.00,21.50
24/02/2021,12:05:00.163,0.00,21.50
24/02/2021,12:05:10.658,0.00,21.50
24/02/2021,12:05:21.159,0.00,21.50
24/02/2021,12:05:31.161,0.00,21.50
24/02/2021,12:05:41.161,0.00,21.50
24/02/2021,12:05:51.660,0.00,21.50
24/02/2021,12:06:02.160,0.00,21.50
24/02/2021,12:06:12.659,0.00,21.50
24/02/2021,12:06:22.659,0.00,21.50
24/02/2021,12:06:32.660,0.00,21.50
24/02/2021,12:06:43.158,0.00,21.50
24/02/2021,12:06:53.159,0.00,21.50
24/02/2021,12:07:03.161,0.00,21.50
24/02/2021,12:07:13.657,0.00,21.50
24/02/2021,12:07:23.660,0.00,21.50
24/02/2021,12:07:33.660,0.00,21.50
24/02/2021,12:07:44.159,0.00,21.50
24/02/2021,12:07:54.659,0.00,21.50
24/02/2021,12:08:05.160,0.00,21.50
24/02/2021,12:08:15.660,0.00,21.50
24/02/2021,12:08:26.159,0.00,21.50
24/02/2021,12:08:36.657,0.00,21.50
24/02/2021,12:08:46.657,0.00,21.50
24/02/2021,12:08:57.159,0.00,21.50
24/02/2021,12:09:07.159,0.00,21.50
24/02/2021,12:09:17.659,0.00,21.50
24/02/2021,12:09:28.158,0.00,21.50
24/02/2021,12:09:38.160,0.00,21.50
24/02/2021,12:09:48.659,0.00,21.50
24/02/2021,12:09:58.659,0.00,21.50
24/02/2021,12:10:09.158,0.00,21.50
24/02/2021,12:10:19.159,0.00,21.50
24/02/2021,12:10:29.658,0.00,21.50
24/02/2021,12:10:39.660,0.00,21.50
24/02/2021,12:10:50.160,0.00,21.50
24/02/2021,12:11:00.659,0.00,21.50
24/02/2021,12:11:11.159,0.00,21.50
24/02/2021,12:11:21.658,0.00,21.50
24/02/2021,12:11:31.659,0.00,21.50
24/02/2021,12:11:41.660,0.00,21.50
24/02/2021,12:11:52.159,0.00,21.50
24/02/2021,12:12:02.659,0.00,21.50
24/02/2021,12:12:12.659,0.00,21.50
24/02/2021,12:12:22.660,0.00,21.50
24/02/2021,12:12:33.159,0.00,21.50
24/02/2021,12:12:43.658,0.00,21.50
24/02/2021,12:12:53.659,0.00,21.50
24/02/2021,12:13:03.660,0.00,21.50
24/02/2021,12:13:14.160,0.00,21.50
24/02/2021,12:13:24.658,0.00,21.50
24/02/2021,12:13:35.158,0.00,21.50
24/02/2021,12:13:45.158,0.00,21.50
24/02/2021,12:13:55.160,0.00,21.50
24/02/2021,12:14:05.659,0.00,21.50
24/02/2021,12:14:15.660,0.00,21.50
24/02/2021,12:14:26.159,0.00,21.50
24/02/2021,12:14:36.160,0.00,21.50
24/02/2021,12:14:46.660,0.00,21.50
24/02/2021,12:14:57.161,0.00,21.50
24/02/2021,12:15:07.658,0.00,21.50
24/02/2021,12:15:17.660,0.00,21.50
24/02/2021,12:15:28.158,0.00,21.50
24/02/2021,12:15:38.159,0.00,21.50
24/02/2021,12:15:48.160,0.00,21.50
24/02/2021,12:15:58.659,0.00,21.50
24/02/2021,12:16:08.659,0.00,21.50
24/02/2021,12:16:18.659,0.00,21.50
24/02/2021,12:16:28.661,0.00,21.50
24/02/2021,12:16:39.159,0.00,21.50
24/02/2021,12:16:49.159,0.00,21.50
24/02/2021,12:16:59.160,0.00,21.50
24/02/2021,12:17:09.659,0.00,21.50
24/02/2021,12:17:19.659,0.00,21.50
24/02/2021,12:17:29.659,0.00,21.50
24/02/2021,12:17:40.160,0.00,21.50
24/02/2021,12:17:50.660,0.00,21.50
24/02/2021,12:18:01.159,0.00,21.50
24/02/2021,12:18:11.159,0.00,21.50
24/02/2021,12:18:21.659,0.00,21.50
24/02/2021,12:18:31.659,0.00,21.50
24/02/2021,12:18:42.160,0.00,21.50
24/02/2021,12:18:52.658,0.00,21.50
24/02/2021,12:19:02.659,0.00,21.50
24/02/2021,12:19:12.659,0.00,21.50
24/02/2021,12:19:22.660,0.00,21.60
24/02/2021,12:19:33.160,0.00,21.60
24/02/2021,12:19:43.659,0.00,21.60
24/02/2021,12:19:53.661,0.00,21.60
24/02/2021,12:20:04.160,0.00,21.60
24/02/2021,12:20:14.660,0.00,21.60
24/02/2021,12:20:24.660,0.00,21.60
24/02/2021,12:20:35.159,0.00,21.60
24/02/2021,12:20:45.658,0.00,21.60
24/02/2021,12:20:55.660,0.00,21.60
24/02/2021,12:21:05.660,0.00,21.60
24/02/2021,12:21:16.158,0.00,21.60
24/02/2021,12:21:26.159,0.00,21.60
24/02/2021,12:21:36.658,0.00,21.60
24/02/2021,12:21:46.658,0.00,21.60
24/02/2021,12:21:56.661,0.00,21.60
24/02/2021,12:22:07.159,0.00,21.60
24/02/2021,12:22:17.160,0.00,21.60
24/02/2021,12:22:27.160,0.00,21.60
24/02/2021,12:22:37.659,0.00,21.60
24/02/2021,12:22:47.659,0.00,21.60
24/02/2021,12:22:57.659,0.00,21.60
24/02/2021,12:23:07.660,0.00,21.60
24/02/2021,12:23:18.160,0.00,21.50
24/02/2021,12:23:28.660,0.00,21.50
24/02/2021,12:23:39.159,0.00,21.50
24/02/2021,12:23:49.160,0.00,21.50
24/02/2021,12:23:59.160,0.00,21.50
24/02/2021,12:24:09.660,0.00,21.50
24/02/2021,12:24:20.158,0.00,21.50
24/02/2021,12:24:30.160,0.00,21.50
24/02/2021,12:24:40.659,0.00,21.50
24/02/2021,12:24:50.659,0.00,21.50
24/02/2021,12:25:01.162,0.00,21.50
24/02/2021,12:25:11.658,0.00,21.50
24/02/2021,12:25:21.658,0.00,21.50
24/02/2021,12:25:31.660,0.00,21.50
24/02/2021,12:25:42.158,0.00,21.50
24/02/2021,12:25:52.159,0.00,21.50
24/02/2021,12:26:02.658,0.00,21.50
24/02/2021,12:26:12.660,0.00,21.60
24/02/2021,12:26:23.158,0.00,21.60
24/02/2021,12:26:33.159,0.00,21.60
24/02/2021,12:26:43.159,0.00,21.60
24/02/2021,12:26:53.660,0.00,21.60
24/02/2021,12:27:04.158,0.00,21.60
24/02/2021,12:27:14.159,0.00,21.60
24/02/2021,12:27:24.660,0.00,21.60
24/02/2021,12:27:35.159,0.00,21.60
24/02/2021,12:27:45.159,0.00,21.60
24/02/2021,12:27:55.660,0.00,21.60
24/02/2021,12:28:06.159,0.00,21.60
24/02/2021,12:28:16.659,0.00,21.60
24/02/2021,12:28:26.659,0.00,21.60
24/02/2021,12:28:37.157,0.00,21.60
24/02/2021,12:28:47.158,0.00,21.60
24/02/2021,12:28:57.158,0.00,21.60
24/02/2021,12:29:07.158,0.00,21.60
24/02/2021,12:29:17.160,0.00,21.60
24/02/2021,12:29:27.657,0.00,21.60
24/02/2021,12:29:37.659,0.00,21.60
24/02/2021,12:29:47.660,0.00,21.60
24/02/2021,12:29:57.661,0.00,21.60
24/02/2021,12:30:08.159,0.00,21.60
24/02/2021,12:30:18.159,0.00,21.60
24/02/2021,12:30:28.659,0.00,21.60
24/02/2021,12:30:39.160,0.00,21.60
24/02/2021,12:30:49.659,0.00,21.60
24/02/2021,12:30:59.659,0.00,21.60
24/02/2021,12:31:10.160,0.00,21.60
24/02/2021,12:31:20.660,0.00,21.60
24/02/2021,12:31:31.158,0.00,21.60
24/02/2021,12:31:41.159,0.00,21.60
24/02/2021,12:31:51.160,0.00,21.60
24/02/2021,12:32:01.659,0.00,21.60
24/02/2021,12:32:12.159,0.00,21.60
24/02/2021,12:32:22.159,0.00,21.60
24/02/2021,12:32:32.660,0.00,21.60
24/02/2021,12:32:43.158,0.00,21.60
24/02/2021,12:32:53.158,0.00,21.60
24/02/2021,12:33:03.159,0.00,21.60
24/02/2021,12:33:13.160,0.00,21.60
24/02/2021,12:33:23.661,0.00,21.60
24/02/2021,12:33:34.158,0.00,21.60
24/02/2021,12:33:44.161,0.00,21.60
24/02/2021,12:33:54.660,0.00,21.60
24/02/2021,12:34:05.159,0.00,21.60
24/02/2021,12:34:15.659,0.00,21.60
24/02/2021,12:34:25.660,0.00,21.60
24/02/2021,12:34:35.661,0.00,21.60
24/02/2021,12:34:46.159,0.00,21.60
24/02/2021,12:34:56.659,0.00,21.60
24/02/2021,12:35:06.660,0.00,21.60
24/02/2021,12:35:17.160,0.00,21.60
24/02/2021,12:35:27.658,0.00,21.60
24/02/2021,12:35:37.660,0.00,21.60
24/02/2021,12:35:48.161,0.00,21.60
24/02/2021,12:35:58.659,0.00,21.60
24/02/2021,12:36:08.660,0.00,21.60
24/02/2021,12:36:19.158,0.00,21.60
24/02/2021,12:36:29.159,0.00,21.60
24/02/2021,12:36:39.160,0.00,21.60
24/02/2021,12:36:49.660,0.00,21.60
24/02/2021,12:37:00.161,0.00,21.60
24/02/2021,12:37:10.659,0.00,21.60
24/02/2021,12:37:21.160,0.00,21.60
24/02/2021,12:37:31.660,0.00,21.60
24/02/2021,12:37:42.158,0.00,21.60
24/02/2021,12:37:52.159,0.00,21.60
24/02/2021,12:38:02.160,0.00,21.60
24/02/2021,12:38:12.658,0.00,21.60
24/02/2021,12:38:22.659,0.00,21.60
24/02/2021,12:38:32.660,0.00,21.60
24/02/2021,12:38:43.160,0.00,21.60
24/02/2021,12:38:53.658,0.00,21.60
24/02/2021,12:39:03.660,0.00,21.60
24/02/2021,12:39:13.660,0.00,21.60
24/02/2021,12:39:23.661,0.00,21.60
24/02/2021,12:39:34.159,0.00,21.60
24/02/2021,12:39:44.659,0.00,21.60
24/02/2021,12:39:54.660,0.00,21.60
24/02/2021,12:40:04.660,0.00,21.60
24/02/2021,12:40:15.160,0.00,21.60
24/02/2021,12:40:25.161,0.00,21.60
24/02/2021,12:40:35.659,0.00,21.60
24/02/2021,12:40:45.662,0.00,21.60
24/02/2021,12:40:56.161,0.00,21.60
24/02/2021,12:41:06.659,0.00,21.60
24/02/2021,12:41:16.661,0.00,21.60
24/02/2021,12:41:27.160,0.00,21.60
24/02/2021,12:41:37.160,0.00,21.60
24/02/2021,12:41:47.659,0.00,21.60
24/02/2021,12:41:58.157,0.00,21.60
24/02/2021,12:42:08.158,0.00,21.60
24/02/2021,12:42:18.160,0.00,21.60
24/02/2021,12:42:28.161,0.00,21.60
24/02/2021,12:42:38.659,0.00,21.60
24/02/2021,12:42:49.161,0.00,21.60
24/02/2021,12:42:59.657,0.00,21.60
24/02/2021,12:43:09.658,0.00,21.60
24/02/2021,12:43:19.658,0.00,21.60
24/02/2021,12:43:30.158,0.00,21.60
24/02/2021,12:43:40.159,0.00,21.60
24/02/2021,12:43:50.160,0.00,21.60
24/02/2021,12:44:00.160,0.00,21.60
24/02/2021,12:44:10.161,0.00,21.60
24/02/2021,12:44:20.659,0.00,21.60
24/02/2021,12:44:30.660,0.00,21.60
24/02/2021,12:44:41.160,0.00,21.60
24/02/2021,12:44:51.658,0.00,21.60
24/02/2021,12:45:01.659,0.00,21.60
24/02/2021,12:45:12.158,0.00,21.60
24/02/2021,12:45:22.657,0.00,21.60
24/02/2021,12:45:32.659,0.00,21.60
24/02/2021,12:45:42.660,0.00,21.60
24/02/2021,12:45:53.160,0.00,21.60
24/02/2021,12:46:03.660,0.00,21.60
24/02/2021,12:46:14.159,0.00,21.70
24/02/2021,12:46:24.659,0.00,21.70
24/02/2021,12:46:34.660,0.00,21.70
24/02/2021,12:46:45.159,0.00,21.70
24/02/2021,12:46:55.658,0.00,21.70
24/02/2021,12:47:05.658,0.00,21.70
24/02/2021,12:47:15.660,0.00,21.70
24/02/2021,12:47:26.159,0.00,21.70
24/02/2021,12:47:36.159,0.00,21.70
24/02/2021,12:47:46.160,0.00,21.70
24/02/2021,12:47:56.657,0.00,21.70
24/02/2021,12:48:06.658,0.00,21.70
24/02/2021,12:48:16.659,0.00,21.70
24/02/2021,12:48:26.660,0.00,21.70
24/02/2021,12:48:36.660,0.00,21.70
24/02/2021,12:48:47.159,0.00,21.70
24/02/2021,12:48:57.159,0.00,21.70
24/02/2021,12:49:07.660,0.00,21.70
24/02/2021,12:49:18.158,0.00,21.70
24/02/2021,12:49:28.158,0.00,21.70
24/02/2021,12:49:38.159,0.00,21.70
24/02/2021,12:49:48.160,0.00,21.70
24/02/2021,12:49:58.660,0.00,21.70
24/02/2021,12:50:09.158,0.00,21.70
24/02/2021,12:50:19.159,0.00,21.70
24/02/2021,12:50:29.659,0.00,21.70
24/02/2021,12:50:39.660,0.00,21.70
24/02/2021,12:50:49.661,0.00,21.70
24/02/2021,12:51:00.160,0.00,21.70
24/02/2021,12:51:10.659,0.00,21.70
24/02/2021,12:51:21.159,0.00,21.70
24/02/2021,12:51:31.159,0.00,21.70
24/02/2021,12:51:41.660,0.00,21.70
24/02/2021,12:51:51.660,0.00,21.70
24/02/2021,12:52:02.159,0.00,21.70
24/02/2021,12:52:12.659,0.00,21.70
24/02/2021,12:52:22.660,0.00,21.70
24/02/2021,12:52:33.160,0.00,21.70
24/02/2021,12:52:43.659,0.00,21.70
24/02/2021,12:52:53.659,0.00,21.70
24/02/2021,12:53:03.659,0.00,21.70
24/02/2021,12:53:14.160,0.00,21.70
24/02/2021,12:53:24.658,0.00,21.70
24/02/2021,12:53:34.659,0.00,21.70
24/02/2021,12:53:44.660,0.00,21.70
24/02/2021,12:53:55.160,0.00,21.70
24/02/2021,12:54:05.660,0.00,21.70
24/02/2021,12:54:15.660,0.00,21.70
24/02/2021,12:54:26.160,0.00,21.70
24/02/2021,12:54:36.661,0.00,21.70
24/02/2021,12:54:46.661,0.00,21.70
24/02/2021,12:54:57.159,0.00,21.70
24/02/2021,12:55:07.660,0.00,21.70
24/02/2021,12:55:18.158,0.00,21.70
24/02/2021,12:55:28.161,0.00,21.70
24/02/2021,12:55:38.660,0.00,21.70
24/02/2021,12:55:49.159,0.00,21.70
24/02/2021,12:55:59.159,0.00,21.70
24/02/2021,12:56:09.159,0.00,21.70
24/02/2021,12:56:19.160,0.00,21.70
24/02/2021,12:56:29.161,0.00,21.70
24/02/2021,12:56:39.659,0.00,21.70
24/02/2021,12:56:50.160,0.00,21.70
24/02/2021,12:57:00.160,0.00,21.70
24/02/2021,12:57:10.659,0.00,21.70
24/02/2021,12:57:20.659,0.00,21.70
24/02/2021,12:57:30.660,0.00,21.70
24/02/2021,12:57:41.160,0.00,21.70
24/02/2021,12:57:51.659,0.00,21.70
24/02/2021,12:58:01.659,0.00,21.70
24/02/2021,12:58:11.660,0.00,21.70
24/02/2021,12:58:21.661,0.00,21.70
24/02/2021,12:58:31.661,0.00,21.70
24/02/2021,12:58:42.159,0.00,21.70
24/02/2021,12:58:52.160,0.00,21.70
24/02/2021,12:59:02.659,0.00,21.70
24/02/2021,12:59:12.659,0.00,21.70
24/02/2021,12:59:22.659,0.00,21.70
24/02/2021,12:59:33.159,0.00,21.70
24/02/2021,12:59:43.160,0.00,21.70
24/02/2021,12:59:53.660,0.00,21.70
24/02/2021,13:00:04.159,0.00,21.70
24/02/2021,13:00:14.159,0.00,21.70
24/02/2021,13:00:24.660,0.00,21.70
24/02/2021,13:00:35.159,0.00,21.70
24/02/2021,13:00:45.159,0.00,21.70
24/02/2021,13:00:55.159,0.00,21.70
24/02/2021,13:01:05.658,0.00,21.70
24/02/2021,13:01:15.659,0.00,21.70
24/02/2021,13:01:26.159,0.00,21.70
24/02/2021,13:01:36.159,0.00,21.70
24/02/2021,13:01:46.658,0.00,21.70
24/02/2021,13:01:56.659,0.00,21.70
24/02/2021,13:02:07.160,0.00,21.70
24/02/2021,13:02:17.657,0.00,21.70
24/02/2021,13:02:27.659,0.00,21.70
24/02/2021,13:02:38.159,0.00,21.70
24/02/2021,13:02:48.159,0.00,21.70
24/02/2021,13:02:58.160,0.00,21.70
24/02/2021,13:03:08.658,0.00,21.70
24/02/2021,13:03:19.158,0.00,21.70
24/02/2021,13:03:29.158,0.00,21.70
24/02/2021,13:03:39.659,0.00,21.70
24/02/2021,13:03:50.159,0.00,21.70
24/02/2021,13:04:00.160,0.00,21.70
24/02/2021,13:04:10.160,0.00,21.70
24/02/2021,13:04:20.659,0.00,21.70
24/02/2021,13:04:31.159,0.00,21.70
24/02/2021,13:04:41.658,0.00,21.70
24/02/2021,13:04:51.658,0.00,21.70
24/02/2021,13:05:01.659,0.00,21.70
24/02/2021,13:05:12.160,0.00,21.70
24/02/2021,13:05:22.660,0.00,21.70
24/02/2021,13:05:33.161,0.00,21.70
24/02/2021,13:05:43.659,0.00,21.70
24/02/2021,13:05:54.159,0.00,21.70
24/02/2021,13:06:04.161,0.00,21.70
24/02/2021,13:06:14.661,0.00,21.70
24/02/2021,13:06:25.159,0.00,21.70
24/02/2021,13:06:35.660,0.00,21.70
24/02/2021,13:06:46.158,0.00,21.70
24/02/2021,13:06:56.158,0.00,21.70
24/02/2021,13:07:06.160,0.00,21.70
24/02/2021,13:07:16.659,0.00,21.70
24/02/2021,13:07:26.661,0.00,21.70
24/02/2021,13:07:37.158,0.00,21.70
24/02/2021,13:07:47.160,0.00,21.70
24/02/2021,13:07:57.660,0.00,21.70
24/02/2021,13:08:08.158,0.00,21.70
24/02/2021,13:08:18.159,0.00,21.70
24/02/2021,13:08:28.159,0.00,21.70
24/02/2021,13:08:38.159,0.00,21.70
24/02/2021,13:08:48.160,0.00,21.70
24/02/2021,13:08:58.659,0.00,21.70
24/02/2021,13:09:08.660,0.00,21.70
24/02/2021,13:09:18.660,0.00,21.70
24/02/2021,13:09:29.158,0.00,21.70
24/02/2021,13:09:39.159,0.00,21.70
24/02/2021,13:09:49.160,0.00,21.70
24/02/2021,13:09:59.160,0.00,21.70
24/02/2021,13:10:09.659,0.00,21.70
24/02/2021,13:10:20.159,0.00,21.70
24/02/2021,13:10:30.660,0.00,21.70
24/02/2021,13:10:41.158,0.00,21.70
24/02/2021,13:10:51.159,0.00,21.70
24/02/2021,13:11:01.659,0.00,21.70
24/02/2021,13:11:12.158,0.00,21.70
24/02/2021,13:11:22.658,0.00,21.70
24/02/2021,13:11:32.659,0.00,21.70
24/02/2021,13:11:42.660,0.00,21.70
24/02/2021,13:11:53.158,0.00,21.70
24/02/2021,13:12:03.160,0.00,21.70
24/02/2021,13:12:13.659,0.00,21.70
24/02/2021,13:12:23.659,0.00,21.70
24/02/2021,13:12:33.660,0.00,21.70
24/02/2021,13:12:44.159,0.00,21.70
24/02/2021,13:12:54.660,0.00,21.70
24/02/2021,13:13:05.158,0.00,21.70
24/02/2021,13:13:15.159,0.00,21.70
24/02/2021,13:13:25.160,0.00,21.70
24/02/2021,13:13:35.659,0.00,21.70
24/02/2021,13:13:46.160,0.00,21.70
24/02/2021,13:13:56.660,0.00,21.70
24/02/2021,13:14:06.660,0.00,21.70
24/02/2021,13:14:17.161,0.00,21.70
24/02/2021,13:14:27.661,0.00,21.70
24/02/2021,13:14:38.158,0.00,21.70
24/02/2021,13:14:48.158,0.00,21.70
24/02/2021,13:14:58.159,0.00,21.70
24/02/2021,13:15:08.159,0.00,21.70
24/02/2021,13:15:18.161,0.00,21.70
24/02/2021,13:15:28.660,0.00,21.70
24/02/2021,13:15:39.159,0.00,21.70
24/02/2021,13:15:49.658,0.00,21.70
24/02/2021,13:15:59.660,0.00,21.70
24/02/2021,13:16:09.661,0.00,21.70
24/02/2021,13:16:20.160,0.00,21.80
24/02/2021,13:16:30.161,0.00,21.80
24/02/2021,13:16:40.659,0.00,21.80
24/02/2021,13:16:50.660,0.00,21.80
24/02/2021,13:17:01.159,0.00,21.80
24/02/2021,13:17:11.160,0.00,21.80
24/02/2021,13:17:21.660,0.00,21.80
24/02/2021,13:17:31.661,0.00,21.80
24/02/2021,13:17:42.158,0.00,21.80
24/02/2021,13:17:52.661,0.00,21.80
24/02/2021,13:18:03.158,0.00,21.80
24/02/2021,13:18:13.660,0.00,21.80
24/02/2021,13:18:24.159,0.00,21.80
24/02/2021,13:18:34.159,0.00,21.80
24/02/2021,13:18:44.160,0.00,21.80
24/02/2021,13:18:54.658,0.00,21.80
24/02/2021,13:19:04.659,0.00,21.80
24/02/2021,13:19:15.157,0.00,21.80
24/02/2021,13:19:25.159,0.00,21.80
24/02/2021,13:19:35.658,0.00,21.80
24/02/2021,13:19:45.659,0.00,21.80
24/02/2021,13:19:55.660,0.00,21.80
24/02/2021,13:20:06.159,0.00,21.80
24/02/2021,13:20:16.161,0.00,21.80
24/02/2021,13:20:26.658,0.00,21.80
24/02/2021,13:20:36.660,0.00,21.80
24/02/2021,13:20:47.159,0.00,21.80
24/02/2021,13:20:57.160,0.00,21.80
24/02/2021,13:21:07.659,0.00,21.80
24/02/2021,13:21:17.659,0.00,21.80
24/02/2021,13:21:28.158,0.00,21.80
24/02/2021,13:21:38.159,0.00,21.80
24/02/2021,13:21:48.658,0.00,21.80
24/02/2021,13:21:58.661,0.00,21.80
24/02/2021,13:22:09.159,0.00,21.80
24/02/2021,13:22:19.160,0.00,21.80
24/02/2021,13:22:29.658,0.00,21.80
24/02/2021,13:22:39.659,0.00,21.80
24/02/2021,13:22:50.159,0.00,21.80
24/02/2021,13:23:00.159,0.00,21.80
                                    24/02/2021,13:43:50.993,0.00,21.90
24/02/2021,13:44:01.161,0.00,21.90
24/02/2021,13:44:11.289,0.00,24.00
24/02/2021,13:44:21.662,0.00,24.80
24/02/2021,13:44:31.662,0.00,24.80
24/02/2021,13:44:42.161,0.00,24.90
24/02/2021,13:44:52.162,0.00,25.10
24/02/2021,13:45:02.662,0.00,25.30
24/02/2021,13:45:13.162,0.00,25.40
24/02/2021,13:45:23.661,0.00,25.50
24/02/2021,13:45:34.162,0.00,25.50
24/02/2021,13:45:44.662,0.00,25.50
24/02/2021,13:45:54.662,0.00,25.40
24/02/2021,13:46:05.160,0.00,25.30
24/02/2021,13:46:15.661,0.00,25.30
24/02/2021,13:46:25.662,0.00,25.20
24/02/2021,13:46:36.162,0.00,25.20
24/02/2021,13:46:46.162,0.00,25.20
24/02/2021,13:46:56.661,0.00,25.10
24/02/2021,13:47:06.661,0.00,25.10
24/02/2021,13:47:17.162,0.00,25.00
24/02/2021,13:47:27.662,0.00,25.00
24/02/2021,13:47:38.162,0.00,25.00
24/02/2021,13:47:48.661,0.00,24.90
24/02/2021,13:47:58.662,0.00,24.90
24/02/2021,13:48:09.162,0.00,24.90
24/02/2021,13:48:19.662,0.00,24.80
24/02/2021,13:48:30.161,0.00,24.80
24/02/2021,13:48:40.162,0.00,24.80
24/02/2021,13:48:50.164,0.00,24.80
24/02/2021,13:49:00.662,0.00,24.70
24/02/2021,13:49:11.163,0.00,24.70
24/02/2021,13:49:21.663,0.00,24.70
24/02/2021,13:49:32.162,0.00,24.60
24/02/2021,13:49:42.661,0.00,24.60
24/02/2021,13:49:53.161,0.00,24.60
24/02/2021,13:50:03.661,0.00,24.60
24/02/2021,13:50:14.161,0.00,24.60
24/02/2021,13:50:24.161,0.00,24.50
24/02/2021,13:50:34.161,0.00,24.50
24/02/2021,13:50:44.662,0.00,24.50
24/02/2021,13:50:54.662,0.00,24.50
24/02/2021,13:51:04.662,0.00,24.50
24/02/2021,13:51:15.161,0.00,24.50
24/02/2021,13:51:25.161,0.00,24.50
24/02/2021,13:51:35.162,0.00,24.40
24/02/2021,13:51:45.662,0.00,24.40
24/02/2021,13:51:56.161,0.00,24.40
24/02/2021,13:52:06.263,25.60,24.90
24/02/2021,13:52:16.263,27.20,27.30
24/02/2021,13:52:26.264,28.90,31.20
24/02/2021,13:52:36.264,30.60,36.70
24/02/2021,13:52:46.763,32.30,43.60
24/02/2021,13:52:57.264,34.00,50.50
24/02/2021,13:53:07.762,35.80,56.80
24/02/2021,13:53:17.764,37.50,61.60
24/02/2021,13:53:28.264,39.20,65.80
24/02/2021,13:53:38.763,40.90,69.40
24/02/2021,13:53:48.764,42.60,72.30
24/02/2021,13:53:59.263,44.30,75.00
24/02/2021,13:54:09.264,46.00,77.00
24/02/2021,13:54:19.764,47.70,78.90
24/02/2021,13:54:29.764,49.40,80.50
24/02/2021,13:54:40.263,51.10,81.80
24/02/2021,13:54:50.764,52.90,83.00
24/02/2021,13:55:01.263,54.60,83.90
24/02/2021,13:55:11.264,56.30,84.70
24/02/2021,13:55:21.264,57.90,85.40
24/02/2021,13:55:31.764,59.70,86.00
24/02/2021,13:55:42.263,61.40,86.50
24/02/2021,13:55:52.762,63.20,87.00
24/02/2021,13:56:02.763,64.80,87.30
24/02/2021,13:56:13.263,66.50,87.70
24/02/2021,13:56:23.764,68.30,87.90
24/02/2021,13:56:34.262,70.00,88.10
24/02/2021,13:56:44.263,71.70,88.30
24/02/2021,13:56:54.264,73.30,88.40
24/02/2021,13:57:04.764,75.10,88.50
24/02/2021,13:57:15.263,76.80,88.60
24/02/2021,13:57:25.763,78.60,88.60
24/02/2021,13:57:36.264,80.30,88.70
24/02/2021,13:57:46.763,82.00,88.70
24/02/2021,13:57:56.764,83.70,88.60
24/02/2021,13:58:07.264,85.50,88.60
24/02/2021,13:58:17.762,87.20,88.60
24/02/2021,13:58:27.763,88.90,88.50
24/02/2021,13:58:38.263,90.60,88.40
24/02/2021,13:58:48.763,92.30,88.30
24/02/2021,13:58:58.764,94.00,88.30
24/02/2021,13:59:09.262,95.70,88.40
24/02/2021,13:59:19.763,97.50,88.80
24/02/2021,13:59:30.263,99.20,89.70
24/02/2021,13:59:40.264,100.90,91.40
24/02/2021,13:59:50.764,102.60,93.70
24/02/2021,14:00:01.263,104.40,96.40
24/02/2021,14:00:11.762,106.10,99.60
24/02/2021,14:00:21.763,107.70,102.90
24/02/2021,14:00:32.263,109.50,106.50
24/02/2021,14:00:42.263,111.20,109.80
24/02/2021,14:00:52.763,112.90,113.10
24/02/2021,14:01:02.764,114.60,116.10
24/02/2021,14:01:13.264,116.30,118.70
24/02/2021,14:01:23.763,118.00,120.80
24/02/2021,14:01:34.262,119.80,122.40
24/02/2021,14:01:44.263,121.50,123.60
24/02/2021,14:01:54.263,124.70,124.60
24/02/2021,14:02:04.287,127.20,125.30
24/02/2021,14:02:14.765,129.80,126.20
24/02/2021,14:02:25.263,132.40,129.90
24/02/2021,14:02:35.264,134.90,132.60
24/02/2021,14:02:45.763,137.50,133.70
24/02/2021,14:02:56.264,140.10,134.30
24/02/2021,14:03:06.762,142.70,135.10
24/02/2021,14:03:16.763,145.20,136.50
24/02/2021,14:03:26.763,147.70,138.80
24/02/2021,14:03:36.764,150.20,142.00
24/02/2021,14:03:47.263,152.80,146.00
24/02/2021,14:03:57.764,155.40,150.20
24/02/2021,14:04:08.262,158.10,154.60
