Date, Time,Heater setpoint,Heater temperature
06/12/2020,10:13:54.666,0.00,22.00
06/12/2020,10:14:04.666,0.00,22.00
06/12/2020,10:14:15.166,0.00,22.00
06/12/2020,10:14:25.664,0.00,22.00
06/12/2020,10:14:36.165,0.00,22.00
06/12/2020,10:14:46.165,0.00,22.00
06/12/2020,10:14:56.664,0.00,22.00
06/12/2020,10:15:06.665,0.00,22.00
06/12/2020,10:15:16.666,0.00,22.00
06/12/2020,10:15:26.668,0.00,22.00
06/12/2020,10:15:37.165,0.00,22.00
06/12/2020,10:15:47.166,0.00,22.00
06/12/2020,10:15:57.167,0.00,22.00
06/12/2020,10:16:07.667,0.00,22.00
06/12/2020,10:16:18.165,0.00,22.00
06/12/2020,10:16:28.166,0.00,22.00
06/12/2020,10:16:38.167,0.00,22.00
06/12/2020,10:16:48.666,0.00,22.00
06/12/2020,10:16:58.666,0.00,22.00
06/12/2020,10:17:09.167,0.00,22.00
06/12/2020,10:17:19.666,0.00,22.00
06/12/2020,10:17:30.165,0.00,22.00
06/12/2020,10:17:40.663,0.00,22.00
06/12/2020,10:17:50.664,0.00,22.00
06/12/2020,10:18:00.667,0.00,22.00
06/12/2020,10:18:11.166,0.00,22.00
06/12/2020,10:18:21.169,0.00,22.00
06/12/2020,10:18:31.665,0.00,22.00
06/12/2020,10:18:41.665,0.00,22.00
06/12/2020,10:18:51.665,0.00,22.00
06/12/2020,10:19:01.666,0.00,22.00
06/12/2020,10:19:11.667,0.00,22.00
06/12/2020,10:19:21.667,0.00,22.00
06/12/2020,10:19:31.667,0.00,22.00
06/12/2020,10:19:42.164,0.00,22.00
06/12/2020,10:19:52.167,0.00,22.00
06/12/2020,10:20:02.665,0.00,22.00
06/12/2020,10:20:12.665,0.00,22.00
06/12/2020,10:20:22.665,0.00,22.00
06/12/2020,10:20:32.666,0.00,22.00
06/12/2020,10:20:43.165,0.00,22.00
06/12/2020,10:20:53.166,0.00,22.00
06/12/2020,10:21:03.664,0.00,22.00
06/12/2020,10:21:14.166,0.00,22.00
06/12/2020,10:21:24.664,0.00,22.00
06/12/2020,10:21:34.666,0.00,22.00
06/12/2020,10:21:44.667,0.00,22.00
06/12/2020,10:21:55.168,0.00,22.00
06/12/2020,10:22:05.666,0.00,22.00
06/12/2020,10:22:16.166,0.00,22.00
06/12/2020,10:22:26.666,0.00,22.00
06/12/2020,10:22:36.666,0.00,22.00
06/12/2020,10:22:47.164,0.00,22.00
06/12/2020,10:22:57.165,0.00,21.90
06/12/2020,10:23:07.665,0.00,21.90
06/12/2020,10:23:17.665,0.00,21.90
06/12/2020,10:23:28.164,0.00,21.90
06/12/2020,10:23:38.165,0.00,21.90
06/12/2020,10:23:48.165,0.00,21.90
06/12/2020,10:23:58.166,0.00,21.90
06/12/2020,10:24:08.665,0.00,21.90
06/12/2020,10:24:19.165,0.00,21.90
06/12/2020,10:24:29.166,0.00,21.90
06/12/2020,10:24:39.667,0.00,21.90
06/12/2020,10:24:50.164,0.00,21.90
06/12/2020,10:25:00.167,0.00,21.90
06/12/2020,10:25:10.664,0.00,21.90
06/12/2020,10:25:20.666,0.00,21.90
06/12/2020,10:25:31.166,0.00,21.90
06/12/2020,10:25:41.664,0.00,21.90
06/12/2020,10:25:51.666,0.00,21.90
06/12/2020,10:26:02.166,0.00,21.90
06/12/2020,10:26:12.663,0.00,21.90
06/12/2020,10:26:22.667,0.00,21.90
06/12/2020,10:26:33.163,0.00,21.90
06/12/2020,10:26:43.167,0.00,21.90
06/12/2020,10:26:53.666,0.00,21.90
06/12/2020,10:27:03.666,0.00,21.90
06/12/2020,10:27:14.164,0.00,21.90
06/12/2020,10:27:24.166,0.00,21.90
06/12/2020,10:27:34.665,0.00,21.90
06/12/2020,10:27:45.165,0.00,21.90
06/12/2020,10:27:55.665,0.00,21.90
06/12/2020,10:28:06.164,0.00,21.90
06/12/2020,10:28:16.165,0.00,21.90
06/12/2020,10:28:26.663,0.00,21.90
06/12/2020,10:28:36.666,0.00,21.90
06/12/2020,10:28:46.674,0.00,21.90
06/12/2020,10:28:57.164,0.00,21.90
06/12/2020,10:29:07.666,0.00,21.90
06/12/2020,10:29:18.165,0.00,21.90
06/12/2020,10:29:28.663,0.00,21.90
06/12/2020,10:29:38.664,0.00,21.90
06/12/2020,10:29:48.665,0.00,21.90
06/12/2020,10:29:58.665,0.00,22.00
06/12/2020,10:30:08.666,0.00,22.00
06/12/2020,10:30:19.165,0.00,22.00
06/12/2020,10:30:29.666,0.00,22.00
06/12/2020,10:30:40.164,0.00,21.90
06/12/2020,10:30:50.165,0.00,21.90
06/12/2020,10:31:00.665,0.00,21.90
06/12/2020,10:31:10.667,0.00,21.90
06/12/2020,10:31:21.163,0.00,21.90
06/12/2020,10:31:31.164,0.00,21.90
06/12/2020,10:31:41.164,0.00,21.90
06/12/2020,10:31:51.666,0.00,21.90
06/12/2020,10:32:02.165,0.00,21.90
06/12/2020,10:32:12.664,0.00,21.90
06/12/2020,10:32:23.165,0.00,21.90
06/12/2020,10:32:33.165,0.00,21.90
06/12/2020,10:32:43.663,0.00,21.90
06/12/2020,10:32:53.668,0.00,21.90
06/12/2020,10:33:04.164,0.00,21.90
06/12/2020,10:33:14.167,0.00,21.90
06/12/2020,10:33:24.667,0.00,21.90
06/12/2020,10:33:35.165,0.00,21.90
06/12/2020,10:33:45.166,0.00,21.90
06/12/2020,10:33:55.666,0.00,21.90
06/12/2020,10:34:06.164,0.00,21.90
06/12/2020,10:34:16.165,0.00,21.90
06/12/2020,10:34:26.667,0.00,21.90
06/12/2020,10:34:37.164,0.00,21.90
06/12/2020,10:34:47.664,0.00,21.90
06/12/2020,10:34:57.665,0.00,21.90
06/12/2020,10:35:07.666,0.00,21.90
06/12/2020,10:35:17.666,0.00,21.90
06/12/2020,10:35:28.166,0.00,21.90
06/12/2020,10:35:38.664,0.00,21.90
06/12/2020,10:35:48.666,0.00,21.90
06/12/2020,10:35:58.671,0.00,21.90
06/12/2020,10:36:09.166,0.00,21.90
06/12/2020,10:36:19.664,0.00,21.90
06/12/2020,10:36:29.664,0.00,21.90
06/12/2020,10:36:40.166,0.00,21.90
06/12/2020,10:36:50.167,0.00,21.90
06/12/2020,10:37:00.666,0.00,21.90
06/12/2020,10:37:11.166,0.00,21.90
06/12/2020,10:37:21.665,0.00,21.90
06/12/2020,10:37:32.164,0.00,21.90
06/12/2020,10:37:42.664,0.00,21.90
06/12/2020,10:37:52.666,0.00,21.90
06/12/2020,10:38:03.166,0.00,21.90
06/12/2020,10:38:13.665,0.00,21.90
06/12/2020,10:38:23.666,0.00,21.90
06/12/2020,10:38:34.166,0.00,21.90
06/12/2020,10:38:44.663,0.00,21.90
06/12/2020,10:38:54.664,0.00,21.90
06/12/2020,10:39:04.665,0.00,21.90
06/12/2020,10:39:14.666,0.00,21.90
06/12/2020,10:39:24.666,0.00,21.90
06/12/2020,10:39:35.166,0.00,21.90
06/12/2020,10:39:45.666,0.00,21.90
06/12/2020,10:39:56.164,0.00,21.90
06/12/2020,10:40:06.167,0.00,21.90
06/12/2020,10:40:16.666,0.00,21.90
06/12/2020,10:40:26.668,0.00,21.90
06/12/2020,10:40:37.165,0.00,21.90
06/12/2020,10:40:47.666,0.00,21.90
06/12/2020,10:40:58.166,0.00,21.90
06/12/2020,10:41:08.166,0.00,21.90
06/12/2020,10:41:18.665,0.00,21.90
06/12/2020,10:41:29.165,0.00,21.90
06/12/2020,10:41:39.664,0.00,21.90
06/12/2020,10:41:49.666,0.00,21.90
06/12/2020,10:42:00.168,0.00,21.90
06/12/2020,10:42:10.664,0.00,21.90
06/12/2020,10:42:21.166,0.00,21.90
06/12/2020,10:42:31.667,0.00,21.90
06/12/2020,10:42:42.165,0.00,21.90
06/12/2020,10:42:52.665,0.00,21.90
06/12/2020,10:43:02.665,0.00,21.90
06/12/2020,10:43:13.165,0.00,21.90
06/12/2020,10:43:23.165,0.00,21.80
06/12/2020,10:43:33.165,0.00,21.80
06/12/2020,10:43:43.166,0.00,21.80
06/12/2020,10:43:53.665,0.00,21.80
06/12/2020,10:44:03.665,0.00,21.80
06/12/2020,10:44:14.165,0.00,21.80
06/12/2020,10:44:24.167,0.00,21.80
06/12/2020,10:44:34.665,0.00,21.80
06/12/2020,10:44:44.666,0.00,21.80
06/12/2020,10:44:55.166,0.00,21.80
06/12/2020,10:45:05.666,0.00,21.80
06/12/2020,10:45:16.165,0.00,21.80
06/12/2020,10:45:26.167,0.00,21.80
06/12/2020,10:45:36.664,0.00,21.80
06/12/2020,10:45:46.665,0.00,21.80
06/12/2020,10:45:56.665,0.00,21.80
06/12/2020,10:46:07.165,0.00,21.80
06/12/2020,10:46:17.663,0.00,21.80
06/12/2020,10:46:27.665,0.00,21.80
06/12/2020,10:46:38.165,0.00,21.80
06/12/2020,10:46:48.665,0.00,21.80
06/12/2020,10:46:58.666,0.00,21.80
06/12/2020,10:47:09.166,0.00,21.80
06/12/2020,10:47:19.664,0.00,21.80
06/12/2020,10:47:29.665,0.00,21.80
06/12/2020,10:47:40.164,0.00,21.80
06/12/2020,10:47:50.166,0.00,21.80
06/12/2020,10:48:00.665,0.00,21.80
06/12/2020,10:48:10.666,0.00,21.80
06/12/2020,10:48:21.167,0.00,21.80
06/12/2020,10:48:31.665,0.00,21.80
06/12/2020,10:48:41.665,0.00,21.80
06/12/2020,10:48:51.666,0.00,21.80
06/12/2020,10:49:02.164,0.00,21.80
06/12/2020,10:49:12.165,0.00,21.80
06/12/2020,10:49:22.666,0.00,21.80
06/12/2020,10:49:33.164,0.00,21.80
06/12/2020,10:49:43.166,0.00,21.80
06/12/2020,10:49:53.166,0.00,21.80
06/12/2020,10:50:03.664,0.00,21.80
06/12/2020,10:50:13.665,0.00,21.80
06/12/2020,10:50:23.665,0.00,21.80
06/12/2020,10:50:33.666,0.00,21.80
06/12/2020,10:50:44.166,0.00,21.80
06/12/2020,10:50:54.666,0.00,21.80
06/12/2020,10:51:05.165,0.00,21.80
06/12/2020,10:51:15.664,0.00,21.80
06/12/2020,10:51:26.165,0.00,21.80
06/12/2020,10:51:36.665,0.00,21.80
06/12/2020,10:51:46.665,0.00,21.80
06/12/2020,10:51:57.166,0.00,21.80
06/12/2020,10:52:07.663,0.00,21.80
06/12/2020,10:52:17.666,0.00,21.80
06/12/2020,10:52:28.165,0.00,21.80
06/12/2020,10:52:38.665,0.00,21.80
06/12/2020,10:52:48.666,0.00,21.80
06/12/2020,10:52:59.164,0.00,21.80
06/12/2020,10:53:09.164,0.00,21.80
06/12/2020,10:53:19.165,0.00,21.80
06/12/2020,10:53:29.666,0.00,21.80
06/12/2020,10:53:40.165,0.00,21.80
06/12/2020,10:53:50.165,0.00,21.80
06/12/2020,10:54:00.166,0.00,21.80
06/12/2020,10:54:10.167,0.00,21.80
06/12/2020,10:54:20.664,0.00,21.80
06/12/2020,10:54:30.666,0.00,21.80
06/12/2020,10:54:40.666,0.00,21.80
06/12/2020,10:54:51.166,0.00,21.80
06/12/2020,10:55:01.667,0.00,21.80
06/12/2020,10:55:12.166,0.00,21.80
06/12/2020,10:55:22.664,0.00,21.80
06/12/2020,10:55:32.666,0.00,21.80
06/12/2020,10:55:43.165,0.00,21.80
06/12/2020,10:55:53.166,0.00,21.80
06/12/2020,10:56:03.667,0.00,21.80
06/12/2020,10:56:14.165,0.00,21.80
06/12/2020,10:56:24.166,0.00,21.80
06/12/2020,10:56:34.665,0.00,21.80
06/12/2020,10:56:45.164,0.00,21.80
06/12/2020,10:56:55.164,0.00,21.80
06/12/2020,10:57:05.666,0.00,21.70
06/12/2020,10:57:16.165,0.00,21.70
06/12/2020,10:57:26.666,0.00,21.70
06/12/2020,10:57:37.166,0.00,21.70
06/12/2020,10:57:47.665,0.00,21.70
06/12/2020,10:57:58.164,0.00,21.70
06/12/2020,10:58:08.165,0.00,21.70
06/12/2020,10:58:18.167,0.00,21.70
06/12/2020,10:58:28.666,0.00,21.70
06/12/2020,10:58:39.165,0.00,21.70
06/12/2020,10:58:49.166,0.00,21.70
06/12/2020,10:58:59.668,0.00,21.70
06/12/2020,10:59:10.165,0.00,21.70
06/12/2020,10:59:20.664,0.00,21.70
06/12/2020,10:59:30.664,0.00,21.70
06/12/2020,10:59:41.165,0.00,21.70
06/12/2020,10:59:51.165,0.00,21.70
06/12/2020,11:00:01.666,0.00,21.70
06/12/2020,11:00:12.166,0.00,21.70
06/12/2020,11:00:22.664,0.00,21.70
06/12/2020,11:00:32.667,0.00,21.70
06/12/2020,11:00:43.165,0.00,21.70
06/12/2020,11:00:53.166,0.00,21.70
06/12/2020,11:01:03.664,0.00,21.70
06/12/2020,11:01:13.665,0.00,21.70
06/12/2020,11:01:24.164,0.00,21.70
06/12/2020,11:01:34.165,0.00,21.70
06/12/2020,11:01:44.664,0.00,21.70
06/12/2020,11:01:54.665,0.00,21.70
06/12/2020,11:02:05.165,0.00,21.70
06/12/2020,11:02:15.666,0.00,21.70
06/12/2020,11:02:25.666,0.00,21.70
06/12/2020,11:02:36.166,0.00,21.70
06/12/2020,11:02:46.665,0.00,21.70
06/12/2020,11:02:56.666,0.00,21.70
06/12/2020,11:03:07.165,0.00,21.70
06/12/2020,11:03:17.166,0.00,21.70
06/12/2020,11:03:27.166,0.00,21.70
06/12/2020,11:03:37.665,0.00,21.70
06/12/2020,11:03:47.665,0.00,21.70
06/12/2020,11:03:58.165,0.00,21.70
06/12/2020,11:04:08.665,0.00,21.70
06/12/2020,11:04:19.165,0.00,21.70
06/12/2020,11:04:29.166,0.00,21.70
06/12/2020,11:04:39.666,0.00,21.70
06/12/2020,11:04:50.164,0.00,21.70
06/12/2020,11:05:00.166,0.00,21.70
06/12/2020,11:05:10.665,0.00,21.70
06/12/2020,11:05:20.665,0.00,21.70
06/12/2020,11:05:31.165,0.00,21.70
06/12/2020,11:05:41.665,0.00,21.70
06/12/2020,11:05:51.665,0.00,21.70
06/12/2020,11:06:01.666,0.00,21.70
06/12/2020,11:06:12.164,0.00,21.70
06/12/2020,11:06:22.165,0.00,21.70
06/12/2020,11:06:32.165,0.00,21.70
06/12/2020,11:06:42.666,0.00,21.70
06/12/2020,11:06:53.169,0.00,21.70
06/12/2020,11:07:03.664,0.00,21.70
06/12/2020,11:07:13.667,0.00,21.70
06/12/2020,11:07:24.165,0.00,21.70
06/12/2020,11:07:34.663,0.00,21.70
06/12/2020,11:07:44.665,0.00,21.70
06/12/2020,11:07:54.666,0.00,21.70
06/12/2020,11:08:05.166,0.00,21.70
06/12/2020,11:08:15.167,0.00,21.70
06/12/2020,11:08:25.168,0.00,21.70
06/12/2020,11:08:35.666,0.00,21.70
06/12/2020,11:08:46.162,0.00,21.70
06/12/2020,11:08:56.165,0.00,21.70
06/12/2020,11:09:06.165,0.00,21.70
06/12/2020,11:09:16.666,0.00,21.70
06/12/2020,11:09:27.166,0.00,21.70
06/12/2020,11:09:37.166,0.00,21.70
06/12/2020,11:09:47.664,0.00,21.70
06/12/2020,11:09:57.664,0.00,21.70
06/12/2020,11:10:07.666,0.00,21.70
06/12/2020,11:10:18.165,0.00,21.70
06/12/2020,11:10:28.166,0.00,21.70
06/12/2020,11:10:38.664,0.00,21.70
06/12/2020,11:10:48.665,0.00,21.70
06/12/2020,11:10:58.666,0.00,21.70
06/12/2020,11:11:09.165,0.00,21.70
06/12/2020,11:11:19.663,0.00,21.70
06/12/2020,11:11:30.165,0.00,21.70
06/12/2020,11:11:40.665,0.00,21.70
06/12/2020,11:11:51.165,0.00,21.70
06/12/2020,11:12:01.665,0.00,21.70
06/12/2020,11:12:12.164,0.00,21.70
06/12/2020,11:12:22.164,0.00,21.70
06/12/2020,11:12:32.165,0.00,21.70
06/12/2020,11:12:42.664,0.00,21.70
06/12/2020,11:12:52.665,0.00,21.70
06/12/2020,11:13:02.667,0.00,21.70
06/12/2020,11:13:13.166,0.00,21.70
06/12/2020,11:13:23.666,0.00,21.70
06/12/2020,11:13:34.166,0.00,21.70
06/12/2020,11:13:44.666,0.00,21.70
06/12/2020,11:13:55.166,0.00,21.70
06/12/2020,11:14:05.664,0.00,21.70
06/12/2020,11:14:15.664,0.00,21.70
06/12/2020,11:14:25.664,0.00,21.70
06/12/2020,11:14:35.666,0.00,21.70
06/12/2020,11:14:45.667,0.00,21.70
06/12/2020,11:14:56.166,0.00,21.70
06/12/2020,11:15:06.666,0.00,21.70
06/12/2020,11:15:16.666,0.00,21.70
06/12/2020,11:15:27.163,0.00,21.70
06/12/2020,11:15:37.167,0.00,21.70
06/12/2020,11:15:47.664,0.00,21.70
06/12/2020,11:15:57.665,0.00,21.70
06/12/2020,11:16:08.166,0.00,21.70
06/12/2020,11:16:18.664,0.00,21.70
06/12/2020,11:16:28.667,0.00,21.70
06/12/2020,11:16:39.167,0.00,21.70
06/12/2020,11:16:49.665,0.00,21.70
06/12/2020,11:16:59.666,0.00,21.70
06/12/2020,11:17:10.165,0.00,21.70
06/12/2020,11:17:20.165,0.00,21.70
06/12/2020,11:17:30.165,0.00,21.70
06/12/2020,11:17:40.166,0.00,21.70
06/12/2020,11:17:50.664,0.00,21.70
06/12/2020,11:18:00.665,0.00,21.70
06/12/2020,11:18:11.165,0.00,21.70
06/12/2020,11:18:21.166,0.00,21.70
06/12/2020,11:18:31.665,0.00,21.70
06/12/2020,11:18:41.668,0.00,21.60
06/12/2020,11:18:52.165,0.00,21.60
06/12/2020,11:19:02.168,0.00,21.60
06/12/2020,11:19:12.666,0.00,21.60
06/12/2020,11:19:23.164,0.00,21.60
06/12/2020,11:19:33.164,0.00,21.60
06/12/2020,11:19:43.164,0.00,21.60
06/12/2020,11:19:53.164,0.00,21.60
06/12/2020,11:20:03.165,0.00,21.60
06/12/2020,11:20:13.165,0.00,21.60
06/12/2020,11:20:23.167,0.00,21.60
06/12/2020,11:20:33.665,0.00,21.60
06/12/2020,11:20:43.667,0.00,21.60
06/12/2020,11:20:54.166,0.00,21.60
06/12/2020,11:21:04.166,0.00,21.60
06/12/2020,11:21:14.167,0.00,21.60
06/12/2020,11:21:24.666,0.00,21.60
06/12/2020,11:21:35.164,0.00,21.60
06/12/2020,11:21:45.166,0.00,21.60
06/12/2020,11:21:55.665,0.00,21.60
06/12/2020,11:22:05.665,0.00,21.60
06/12/2020,11:22:15.666,0.00,21.60
06/12/2020,11:22:26.165,0.00,21.60
06/12/2020,11:22:36.665,0.00,21.60
06/12/2020,11:22:47.167,0.00,21.60
06/12/2020,11:22:57.665,0.00,21.60
06/12/2020,11:23:08.165,0.00,21.60
06/12/2020,11:23:18.166,0.00,21.60
06/12/2020,11:23:28.665,0.00,21.60
06/12/2020,11:23:38.666,0.00,21.60
06/12/2020,11:23:49.167,0.00,21.60
06/12/2020,11:23:59.167,0.00,21.60
06/12/2020,11:24:09.666,0.00,21.60
06/12/2020,11:24:20.167,0.00,21.60
06/12/2020,11:24:30.663,0.00,21.60
06/12/2020,11:24:40.664,0.00,21.60
06/12/2020,11:24:50.665,0.00,21.60
06/12/2020,11:25:01.165,0.00,21.60
06/12/2020,11:25:11.167,0.00,21.60
06/12/2020,11:25:21.666,0.00,21.60
06/12/2020,11:25:32.167,0.00,21.60
06/12/2020,11:25:42.665,0.00,21.60
06/12/2020,11:25:52.667,0.00,21.60
06/12/2020,11:26:03.165,0.00,21.60
06/12/2020,11:26:13.167,0.00,21.60
06/12/2020,11:26:23.665,0.00,21.60
06/12/2020,11:26:34.166,0.00,21.60
06/12/2020,11:26:44.666,0.00,21.60
06/12/2020,11:26:55.167,0.00,21.60
06/12/2020,11:27:05.667,0.00,21.60
06/12/2020,11:27:16.166,0.00,21.60
06/12/2020,11:27:26.166,0.00,21.60
06/12/2020,11:27:36.665,0.00,21.60
06/12/2020,11:27:46.666,0.00,21.70
06/12/2020,11:27:57.166,0.00,21.60
06/12/2020,11:28:07.666,0.00,21.60
06/12/2020,11:28:18.165,0.00,21.60
06/12/2020,11:28:28.167,0.00,21.60
06/12/2020,11:28:38.666,0.00,21.60
06/12/2020,11:28:48.666,0.00,21.60
06/12/2020,11:28:59.165,0.00,21.60
06/12/2020,11:29:09.665,0.00,21.60
06/12/2020,11:29:20.165,0.00,21.60
06/12/2020,11:29:30.166,0.00,21.60
06/12/2020,11:29:40.167,0.00,21.60
06/12/2020,11:29:50.665,0.00,21.60
06/12/2020,11:30:00.666,0.00,21.60
06/12/2020,11:30:11.165,0.00,21.60
06/12/2020,11:30:21.166,0.00,21.60
06/12/2020,11:30:31.166,0.00,21.60
06/12/2020,11:30:41.664,0.00,21.60
06/12/2020,11:30:51.666,0.00,21.60
06/12/2020,11:31:02.165,0.00,21.60
06/12/2020,11:31:12.166,0.00,21.60
06/12/2020,11:31:22.664,0.00,21.60
06/12/2020,11:31:32.666,0.00,21.60
06/12/2020,11:31:43.165,0.00,21.60
06/12/2020,11:31:53.166,0.00,21.60
06/12/2020,11:32:03.166,0.00,21.60
06/12/2020,11:32:13.665,0.00,21.60
06/12/2020,11:32:23.666,0.00,21.60
06/12/2020,11:32:34.166,0.00,21.60
06/12/2020,11:32:44.666,0.00,21.60
06/12/2020,11:32:54.667,0.00,21.50
06/12/2020,11:33:05.166,0.00,21.50
06/12/2020,11:33:15.667,0.00,21.50
06/12/2020,11:33:26.166,0.00,21.50
06/12/2020,11:33:36.666,0.00,21.50
06/12/2020,11:33:47.164,0.00,21.50
06/12/2020,11:33:57.166,0.00,21.50
06/12/2020,11:34:07.666,0.00,21.50
06/12/2020,11:34:17.666,0.00,21.50
06/12/2020,11:34:27.666,0.00,21.50
06/12/2020,11:34:38.166,0.00,21.50
06/12/2020,11:34:48.167,0.00,21.50
06/12/2020,11:34:58.666,0.00,21.50
06/12/2020,11:35:08.666,0.00,21.50
06/12/2020,11:35:19.164,0.00,21.50
06/12/2020,11:35:29.665,0.00,21.50
06/12/2020,11:35:39.665,0.00,21.50
06/12/2020,11:35:49.666,0.00,21.50
06/12/2020,11:35:59.666,0.00,21.50
06/12/2020,11:36:10.165,0.00,21.50
06/12/2020,11:36:20.167,0.00,21.50
06/12/2020,11:36:30.665,0.00,21.50
06/12/2020,11:36:40.666,0.00,21.50
06/12/2020,11:36:50.666,0.00,21.50
06/12/2020,11:37:01.165,0.00,21.50
06/12/2020,11:37:11.165,0.00,21.50
06/12/2020,11:37:21.666,0.00,21.50
06/12/2020,11:37:32.164,0.00,21.50
06/12/2020,11:37:42.166,0.00,21.50
06/12/2020,11:37:52.665,0.00,21.50
06/12/2020,11:38:02.665,0.00,21.50
06/12/2020,11:38:12.666,0.00,21.50
06/12/2020,11:38:23.165,0.00,21.50
06/12/2020,11:38:33.666,0.00,21.50
06/12/2020,11:38:43.667,0.00,21.50
06/12/2020,11:38:54.166,0.00,21.50
06/12/2020,11:39:04.665,0.00,21.50
06/12/2020,11:39:14.666,0.00,21.50
06/12/2020,11:39:25.165,0.00,21.50
06/12/2020,11:39:35.165,0.00,21.50
06/12/2020,11:39:45.166,0.00,21.50
06/12/2020,11:39:55.665,0.00,21.50
06/12/2020,11:40:05.665,0.00,21.50
06/12/2020,11:40:15.666,0.00,21.50
06/12/2020,11:40:25.667,0.00,21.50
06/12/2020,11:40:36.165,0.00,21.50
06/12/2020,11:40:46.166,0.00,21.50
06/12/2020,11:40:56.664,0.00,21.50
06/12/2020,11:41:06.665,0.00,21.50
06/12/2020,11:41:16.665,0.00,21.50
06/12/2020,11:41:27.164,0.00,21.50
06/12/2020,11:41:37.166,0.00,21.50
06/12/2020,11:41:47.666,0.00,21.50
06/12/2020,11:41:58.167,0.00,21.50
06/12/2020,11:42:08.665,0.00,21.50
06/12/2020,11:42:18.666,0.00,21.50
06/12/2020,11:42:29.165,0.00,21.50
06/12/2020,11:42:39.665,0.00,21.50
06/12/2020,11:42:50.166,0.00,21.50
06/12/2020,11:43:00.665,0.00,21.50
06/12/2020,11:43:10.665,0.00,21.50
06/12/2020,11:43:20.666,0.00,21.50
06/12/2020,11:43:31.165,0.00,21.50
06/12/2020,11:43:41.167,0.00,21.50
06/12/2020,11:43:51.665,0.00,21.50
06/12/2020,11:44:01.665,0.00,21.50
06/12/2020,11:44:11.667,0.00,21.50
06/12/2020,11:44:21.670,0.00,21.50
06/12/2020,11:44:32.168,0.00,21.50
06/12/2020,11:44:42.665,0.00,21.50
06/12/2020,11:44:53.164,0.00,21.50
06/12/2020,11:45:03.167,0.00,21.50
06/12/2020,11:45:13.664,0.00,21.50
06/12/2020,11:45:23.665,0.00,21.50
06/12/2020,11:45:34.166,0.00,21.50
06/12/2020,11:45:44.667,0.00,21.50
06/12/2020,11:45:55.166,0.00,21.50
06/12/2020,11:46:05.664,0.00,21.50
06/12/2020,11:46:15.665,0.00,21.50
06/12/2020,11:46:25.666,0.00,21.50
06/12/2020,11:46:36.165,0.00,21.50
06/12/2020,11:46:46.666,0.00,21.50
06/12/2020,11:46:56.666,0.00,21.50
06/12/2020,11:47:06.671,0.00,21.50
06/12/2020,11:47:17.168,0.00,21.50
06/12/2020,11:47:27.666,0.00,21.50
06/12/2020,11:47:37.666,0.00,21.50
06/12/2020,11:47:48.166,0.00,21.50
06/12/2020,11:47:58.667,0.00,21.50
06/12/2020,11:48:09.164,0.00,21.50
06/12/2020,11:48:19.166,0.00,21.50
06/12/2020,11:48:29.166,0.00,21.50
06/12/2020,11:48:39.665,0.00,21.50
06/12/2020,11:48:49.665,0.00,21.50
06/12/2020,11:48:59.667,0.00,21.50
06/12/2020,11:49:10.164,0.00,21.50
06/12/2020,11:49:20.172,0.00,21.50
06/12/2020,11:49:30.665,0.00,21.50
06/12/2020,11:49:40.667,0.00,21.50
06/12/2020,11:49:51.166,0.00,21.50
06/12/2020,11:50:01.666,0.00,21.50
06/12/2020,11:50:12.166,0.00,21.50
06/12/2020,11:50:22.666,0.00,21.50
06/12/2020,11:50:33.164,0.00,21.50
06/12/2020,11:50:43.174,0.00,21.50
06/12/2020,11:50:53.667,0.00,21.50
06/12/2020,11:51:04.168,0.00,21.50
06/12/2020,11:51:14.665,0.00,21.50
06/12/2020,11:51:25.166,0.00,21.50
06/12/2020,11:51:35.664,0.00,21.50
06/12/2020,11:51:45.665,0.00,21.50
06/12/2020,11:51:56.164,0.00,21.50
06/12/2020,11:52:06.167,0.00,21.50
06/12/2020,11:52:16.666,0.00,21.50
06/12/2020,11:52:27.165,0.00,21.50
06/12/2020,11:52:37.664,0.00,21.50
06/12/2020,11:52:47.665,0.00,21.50
06/12/2020,11:52:58.164,0.00,21.50
06/12/2020,11:53:08.164,0.00,21.50
06/12/2020,11:53:18.167,0.00,21.50
06/12/2020,11:53:28.666,0.00,21.50
06/12/2020,11:53:38.670,0.00,21.50
06/12/2020,11:53:49.166,0.00,21.50
06/12/2020,11:53:59.666,0.00,21.50
06/12/2020,11:54:10.165,0.00,21.50
06/12/2020,11:54:20.166,0.00,21.50
06/12/2020,11:54:30.665,0.00,21.50
06/12/2020,11:54:40.666,0.00,21.50
06/12/2020,11:54:51.166,0.00,21.50
06/12/2020,11:55:01.665,0.00,21.50
06/12/2020,11:55:12.166,0.00,21.50
06/12/2020,11:55:22.664,0.00,21.50
06/12/2020,11:55:32.670,0.00,21.50
06/12/2020,11:55:43.164,0.00,21.50
06/12/2020,11:55:53.170,0.00,21.50
06/12/2020,11:56:03.666,0.00,21.50
06/12/2020,11:56:14.166,0.00,21.50
06/12/2020,11:56:24.667,0.00,21.50
06/12/2020,11:56:35.167,0.00,21.50
06/12/2020,11:56:45.666,0.00,21.50
06/12/2020,11:56:56.164,0.00,21.50
06/12/2020,11:57:06.165,0.00,21.50
06/12/2020,11:57:16.666,0.00,21.50
06/12/2020,11:57:27.165,0.00,21.50
06/12/2020,11:57:37.166,0.00,21.50
06/12/2020,11:57:47.665,0.00,21.50
